# Development Dependencies for Azure AKS GitOps Platform Scripts
#
# Install with: pip install -r scripts/requirements-dev.txt
# Or use: ./scripts/setup-python-env.sh --dev

# Code Quality and Linting
black>=23.9.1                    # Code formatter
flake8>=6.1.0                    # Linting
pylint>=3.0.1                    # Advanced linting
mypy>=1.6.1                      # Type checking
isort>=5.12.0                    # Import sorting

# Testing Framework
pytest>=7.4.3                    # Testing framework
pytest-cov>=4.1.0                # Coverage reporting
pytest-mock>=3.12.0              # Mocking utilities
pytest-asyncio>=0.21.1           # Async testing support

# Development Tools
pip-tools>=7.3.0                 # Dependency management
pip-audit>=2.6.1                 # Security vulnerability scanning
bandit>=1.7.5                    # Security linting
safety>=2.3.5                    # Dependency vulnerability checking

# Documentation
sphinx>=7.2.6                    # Documentation generation
sphinx-rtd-theme>=1.3.0          # Read the Docs theme
myst-parser>=2.0.0               # Markdown parser for Sphinx

# Jupyter and Interactive Development
jupyter>=1.0.0                   # Jupyter notebook
ipython>=8.17.2                  # Enhanced Python shell
notebook>=7.0.6                  # Jupyter notebook server

# Azure Development Tools (optional)
azure-cli-core>=2.53.0           # Azure CLI core for development
azure-devops>=7.1.0b1            # Azure DevOps integration

# HTTP and API Testing
httpx>=0.25.2                    # Modern HTTP client for testing
responses>=0.23.3                # HTTP request mocking

# Environment and Configuration
python-dotenv>=1.0.0             # Environment variable management
pydantic>=2.4.2                  # Data validation and settings

# Performance and Profiling
memory-profiler>=0.61.0          # Memory usage profiling
line-profiler>=4.1.1             # Line-by-line profiling

# Git and Version Control Integration
pre-commit>=3.5.0                # Git pre-commit hooks
gitpython>=3.1.40                # Git repository interaction

# Additional Utilities
rich>=13.6.0                     # Rich text and beautiful formatting
click>=8.1.7                     # Command line interface creation
typer>=0.9.0                     # Modern CLI framework
pyyaml>=6.0.1                    # YAML parsing (if not in main requirements)
